#FILE:                       ,sws-10k.dsv          
#FORMAT:                     ,NETZSCH5             
#IDENTITY:                   ,1                    
#DECIMAL:                    ,POINT                
#SEPARATOR:                  ,COMMA                
#MTYPE:                      ,DTA                  
#MSUBTYPE:                   ,                     
#INSTRUMENT:                 ,NETZSCH STA 409 PC/PG
#PROJECT:                    ,                     
#DATE/TIME:                  ,2002-1-2 15:27:37    
#CORR. FILE:                 ,10k.bsv              
#LABORATORY:                 ,                     
#OPERATOR:                   ,1                    
#REMARK:                     ,                     
#SAMPLE:                     ,1                    
#SAMPLE MASS /mg:            ,29.908               
#MATERIAL:                   ,                     
#REFERENCE:                  ,yes                  
#REFERENCE MASS /mg:         ,0.000                
#TYPE OF CRUCIBLE:           ,DTA/TG crucible Al2O3
#SAMPLE CRUCIBLE MASS /mg:   ,0.000                
#REFERENCE CRUCIBLE MASS /mg:,0.000                
#GAS 1:                      ,                     
#FLOW RATE 1:                ,                     
#GAS 2:                      ,air                  
#FLOW RATE 2 /(ml/min):      ,50                   
#CORR. CODE:                 ,820                  
#EXO:                        ,+1                   
#RANGE:                      ,30/10.0(K/min)/1000  
#SEGMENT:                    ,S1/1                 

##Temp./°„C,Time/min,DTA/(uV/mg),Mass/%,DTG/(%/min),Sensit./(¶ÃV/mW)
 32.61400,0.0000e+000, 2.4846e-002,100.00000, 2.0700e-002,1.00000
 35.11400,    2.53022,-3.6006e-002,100.03764, 2.5245e-002,1.00000
 37.61400,    3.00988,-6.7359e-002,100.05146, 3.2234e-002,1.00000
 40.11400,    3.36243,-9.3221e-002,100.06354, 3.5870e-002,1.00000
 42.61400,    3.65735,    -0.11594,100.07430, 3.6547e-002,1.00000
 45.11400,    3.91687,    -0.13632,100.08360, 3.4601e-002,1.00000
 47.61400,    4.15303,    -0.15492,100.09135, 3.0483e-002,1.00000
 50.11400,    4.37419,    -0.17219,100.09748, 2.4589e-002,1.00000
 52.61400,    4.58139,    -0.18810,100.10187, 1.7411e-002,1.00000
 55.11400,    4.78047,    -0.20304,100.10455, 9.2202e-003,1.00000
 57.61400,    4.97122,    -0.21695,100.10548, 4.4532e-004,1.00000
 60.11400,    5.15692,    -0.23004,100.10473,-8.6808e-003,1.00000
 62.61400,    5.33710,    -0.24227,100.10235,-1.7810e-002,1.00000
 65.11400,    5.51440,    -0.25381,100.09839,-2.6820e-002,1.00000
 67.61400,    5.68897,    -0.26466,100.09294,-3.5546e-002,1.00000
 70.11400,    5.86117,    -0.27483,100.08609,-4.3916e-002,1.00000
 72.61400,    6.03213,    -0.28439,100.07789,-5.1973e-002,1.00000
 75.11400,    6.20250,    -0.29336,100.06837,-5.9783e-002,1.00000
 77.61400,    6.37243,    -0.30172,100.05756,-6.7417e-002,1.00000
 80.11400,    6.54264,    -0.30950,100.04544,-7.4960e-002,1.00000
 82.61400,    6.71277,    -0.31666,100.03205,-8.2410e-002,1.00000
 85.11400,    6.88262,    -0.32317,100.01743,-8.9717e-002,1.00000
 87.61400,    7.05288,    -0.32903,100.00154,-9.6812e-002,1.00000
 90.11400,    7.22370,    -0.33424, 99.98442,    -0.10355,1.00000
 92.61400,    7.39552,    -0.33877, 99.96608,    -0.10980,1.00000
 95.11400,    7.56819,    -0.34263, 99.94662,    -0.11538,1.00000
 97.61400,    7.74239,    -0.34580, 99.92608,    -0.12018,1.00000
100.11400,    7.91869,    -0.34829, 99.90452,    -0.12411,1.00000
102.61400,    8.09728,    -0.35009, 99.88207,    -0.12709,1.00000
105.11400,    8.27813,    -0.35120, 99.85889,    -0.12906,1.00000
107.61400,    8.46116,    -0.35164, 99.83516,    -0.13000,1.00000
110.11400,    8.64742,    -0.35139, 99.81093,    -0.12991,1.00000
112.61400,    8.83662,    -0.35049, 99.78643,    -0.12877,1.00000
115.11400,    9.02880,    -0.34895, 99.76187,    -0.12663,1.00000
117.61400,    9.22349,    -0.34679, 99.73750,    -0.12356,1.00000
120.11400,    9.42157,    -0.34405, 99.71339,    -0.11971,1.00000
122.61400,    9.62295,    -0.34075, 99.68972,    -0.11528,1.00000
125.11400,    9.82597,    -0.33696, 99.66679,    -0.11058,1.00000
127.61400,   10.03196,    -0.33272, 99.64450,    -0.10583,1.00000
130.11400,   10.24085,    -0.32808, 99.62288,    -0.10119,1.00000
132.61400,   10.45168,    -0.32310, 99.60203,-9.6739e-002,1.00000
135.11400,   10.66522,    -0.31784, 99.58183,-9.2394e-002,1.00000
137.61400,   10.88065,    -0.31236, 99.56240,-8.8072e-002,1.00000
140.11400,   11.09838,    -0.30672, 99.54370,-8.3701e-002,1.00000
142.61400,   11.31769,    -0.30098, 99.52582,-7.9317e-002,1.00000
145.11400,   11.53942,    -0.29516, 99.50872,-7.4990e-002,1.00000
147.61400,   11.76306,    -0.28930, 99.49242,-7.0816e-002,1.00000
150.11400,   11.98810,    -0.28344, 99.47694,-6.6840e-002,1.00000
152.61400,   12.21415,    -0.27760, 99.46226,-6.3061e-002,1.00000
155.11400,   12.44274,    -0.27177, 99.44826,-5.9465e-002,1.00000
157.61400,   12.67183,    -0.26602, 99.43502,-5.6170e-002,1.00000
160.11400,   12.90218,    -0.26035, 99.42243,-5.3309e-002,1.00000
162.61400,   13.13411,    -0.25475, 99.41035,-5.1005e-002,1.00000
165.11400,   13.36726,    -0.24925, 99.39867,-4.9253e-002,1.00000
167.61400,   13.60140,    -0.24383, 99.38731,-4.7867e-002,1.00000
170.11400,   13.83593,    -0.23850, 99.37623,-4.6544e-002,1.00000
172.61400,   14.07157,    -0.23324, 99.36544,-4.5008e-002,1.00000
175.11400,   14.30695,    -0.22806, 99.35505,-4.3198e-002,1.00000
177.61400,   14.54313,    -0.22295, 99.34508,-4.1298e-002,1.00000
180.11400,   14.77893,    -0.21792, 99.33554,-3.9681e-002,1.00000
182.61400,   15.01530,    -0.21296, 99.32630,-3.8687e-002,1.00000
185.11400,   15.25231,    -0.20804, 99.31717,-3.8468e-002,1.00000
187.61400,   15.48906,    -0.20317, 99.30803,-3.8906e-002,1.00000
190.11400,   15.72647,    -0.19832, 99.29870,-3.9690e-002,1.00000
192.61400,   15.96321,    -0.19349, 99.28921,-4.0440e-002,1.00000
195.11400,   16.20134,    -0.18864, 99.27952,-4.0816e-002,1.00000
197.61400,   16.43914,    -0.18378, 99.26983,-4.0555e-002,1.00000
200.11400,   16.67791,    -0.17888, 99.26025,-3.9520e-002,1.00000
202.61400,   16.91726,    -0.17394, 99.25099,-3.7752e-002,1.00000
205.11400,   17.15650,    -0.16897, 99.24222,-3.5496e-002,1.00000
207.61400,   17.39718,    -0.16396, 99.23397,-3.3082e-002,1.00000
210.11400,   17.63783,    -0.15893, 99.22628,-3.0801e-002,1.00000
212.61400,   17.87899,    -0.15388, 99.21911,-2.8706e-002,1.00000
215.11400,   18.12112,    -0.14880, 99.21241,-2.6638e-002,1.00000
217.61400,   18.36319,    -0.14371, 99.20622,-2.4427e-002,1.00000
220.11400,   18.60564,    -0.13861, 99.20058,-2.2121e-002,1.00000
222.61400,   18.84816,    -0.13350, 99.19548,-2.0120e-002,1.00000
225.11400,   19.09201,    -0.12837, 99.19073,-1.9023e-002,1.00000
227.61400,   19.33599,    -0.12326, 99.18610,-1.9307e-002,1.00000
230.11400,   19.58091,    -0.11814, 99.18119,-2.0977e-002,1.00000
232.61400,   19.82595,    -0.11304, 99.17576,-2.3469e-002,1.00000
235.11400,   20.07084,    -0.10796, 99.16970,-2.5896e-002,1.00000
237.61400,   20.31687,    -0.10287, 99.16311,-2.7444e-002,1.00000
240.11400,   20.56281,-9.7791e-002, 99.15630,-2.7648e-002,1.00000
242.61400,   20.80906,-9.2729e-002, 99.14960,-2.6507e-002,1.00000
245.11400,   21.05588,-8.7685e-002, 99.14330,-2.4345e-002,1.00000
247.61400,   21.30331,-8.2662e-002, 99.13760,-2.1644e-002,1.00000
250.11400,   21.55060,-7.7667e-002, 99.13259,-1.8930e-002,1.00000
252.61400,   21.79805,-7.2671e-002, 99.12821,-1.6682e-002,1.00000
255.11400,   22.04586,-6.7645e-002, 99.12427,-1.5276e-002,1.00000
257.61400,   22.29438,-6.2558e-002, 99.12055,-1.4901e-002,1.00000
260.11400,   22.54316,-5.7405e-002, 99.11679,-1.5473e-002,1.00000
262.61400,   22.79179,-5.2194e-002, 99.11281,-1.6632e-002,1.00000
265.11400,   23.04112,-4.6910e-002, 99.10850,-1.7904e-002,1.00000
267.61400,   23.29012,-4.1586e-002, 99.10391,-1.8901e-002,1.00000
270.11400,   23.53943,-3.6221e-002, 99.09911,-1.9538e-002,1.00000
272.61400,   23.78906,-3.0835e-002, 99.09417,-2.0036e-002,1.00000
275.11400,   24.03901,-2.5452e-002, 99.08908,-2.0763e-002,1.00000
277.61400,   24.28894,-2.0093e-002, 99.08376,-2.1978e-002,1.00000
280.11400,   24.53913,-1.4757e-002, 99.07805,-2.3695e-002,1.00000
282.61400,   24.78972,-9.4285e-003, 99.07187,-2.5723e-002,1.00000
285.11400,   25.04082,-4.0874e-003, 99.06514,-2.7839e-002,1.00000
287.61400,   25.29173, 1.2608e-003, 99.05789,-2.9931e-002,1.00000
290.11400,   25.54319, 6.6240e-003, 99.05010,-3.2064e-002,1.00000
292.61400,   25.79512, 1.1975e-002, 99.04174,-3.4385e-002,1.00000
295.11400,   26.04606, 1.7250e-002, 99.03279,-3.6964e-002,1.00000
297.61400,   26.29862, 2.2486e-002, 99.02311,-3.9737e-002,1.00000
300.11400,   26.54998, 2.7626e-002, 99.01278,-4.2423e-002,1.00000
302.61400,   26.80221, 3.2746e-002, 99.00177,-4.4795e-002,1.00000
305.11400,   27.05428, 3.7874e-002, 98.99021,-4.6814e-002,1.00000
307.61400,   27.30671, 4.3069e-002, 98.97816,-4.8743e-002,1.00000
310.11400,   27.55895, 4.8358e-002, 98.96559,-5.0993e-002,1.00000
312.61400,   27.81177, 5.3770e-002, 98.95235,-5.3907e-002,1.00000
315.11400,   28.06392, 5.9275e-002, 98.93831,-5.7591e-002,1.00000
317.61400,   28.31681, 6.4885e-002, 98.92321,-6.1997e-002,1.00000
320.11400,   28.56938, 7.0550e-002, 98.90694,-6.6951e-002,1.00000
322.61400,   28.82279, 7.6263e-002, 98.88930,-7.2320e-002,1.00000
325.11400,   29.07586, 8.1951e-002, 98.87029,-7.7981e-002,1.00000
327.61400,   29.32913, 8.7556e-002, 98.84979,-8.3948e-002,1.00000
330.11400,   29.58247, 9.2980e-002, 98.82773,-9.0356e-002,1.00000
332.61400,   29.83576, 9.8101e-002, 98.80397,-9.7421e-002,1.00000
335.11400,   30.08953,     0.10280, 98.77826,    -0.10533,1.00000
337.61400,   30.34339,     0.10695, 98.75043,    -0.11411,1.00000
340.11400,   30.59755,     0.11046, 98.72024,    -0.12361,1.00000
342.61400,   30.85133,     0.11328, 98.68760,    -0.13368,1.00000
345.11400,   31.10531,     0.11544, 98.65231,    -0.14436,1.00000
347.61400,   31.36012,     0.11699, 98.61408,    -0.15598,1.00000
350.11400,   31.61465,     0.11803, 98.57277,    -0.16904,1.00000
352.61400,   31.86948,     0.11862, 98.52781,    -0.18429,1.00000
355.11400,   32.12418,     0.11883, 98.47865,    -0.20244,1.00000
357.61400,   32.37858,     0.11867, 98.42449,    -0.22408,1.00000
360.11400,   32.63321,     0.11812, 98.36429,    -0.24959,1.00000
362.61400,   32.88798,     0.11715, 98.29707,    -0.27886,1.00000
365.11400,   33.14307,     0.11571, 98.22186,    -0.31136,1.00000
367.61400,   33.39771,     0.11376, 98.13819,    -0.34620,1.00000
370.11400,   33.65252,     0.11128, 98.04536,    -0.38278,1.00000
372.61400,   33.90715,     0.10823, 97.94310,    -0.42068,1.00000
375.11400,   34.16148,     0.10462, 97.83117,    -0.45970,1.00000
377.61400,   34.41670,     0.10043, 97.70876,    -0.49973,1.00000
380.11400,   34.67154, 9.5718e-002, 97.57628,    -0.53997,1.00000
382.61400,   34.92631, 9.0564e-002, 97.43363,    -0.57954,1.00000
385.11400,   35.18111, 8.5101e-002, 97.28109,    -0.61730,1.00000
387.61400,   35.43721, 7.9525e-002, 97.11845,    -0.65197,1.00000
390.11400,   35.69358, 7.4182e-002, 96.94735,    -0.68156,1.00000
392.61400,   35.95001, 6.9493e-002, 96.76948,    -0.70400,1.00000
395.11400,   36.20635, 6.5912e-002, 96.58705,    -0.71739,1.00000
397.61400,   36.46345, 6.3846e-002, 96.40193,    -0.72046,1.00000
400.11400,   36.71920, 6.3596e-002, 96.21835,    -0.71300,1.00000
402.61400,   36.97482, 6.5256e-002, 96.03805,    -0.69593,1.00000
405.11400,   37.22942, 6.8741e-002, 95.86384,    -0.67116,1.00000
407.61400,   37.48500, 7.3872e-002, 95.69607,    -0.64085,1.00000
410.11400,   37.73994, 8.0348e-002, 95.53688,    -0.60761,1.00000
412.61400,   37.99526, 8.7925e-002, 95.38612,    -0.57331,1.00000
415.11400,   38.25091, 9.6396e-002, 95.24393,    -0.53917,1.00000
417.61400,   38.50574,     0.10559, 95.11083,    -0.50547,1.00000
420.11400,   38.76109,     0.11549, 94.98609,    -0.47130,1.00000
422.61400,   39.01632,     0.12606, 94.87029,    -0.43569,1.00000
425.11400,   39.27082,     0.13727, 94.76414,    -0.39812,1.00000
427.61400,   39.52548,     0.14909, 94.66773,    -0.35884,1.00000
430.11400,   39.78033,     0.16140, 94.58134,    -0.31922,1.00000
432.61400,   40.03459,     0.17393, 94.50506,    -0.28131,1.00000
435.11400,   40.28923,     0.18647, 94.43794,    -0.24676,1.00000
437.61400,   40.54344,     0.19870, 94.37914,    -0.21687,1.00000
440.11400,   40.79792,     0.21041, 94.32724,    -0.19200,1.00000
442.61400,   41.05243,     0.22143, 94.28105,    -0.17198,1.00000
445.11400,   41.30662,     0.23162, 94.23943,    -0.15628,1.00000
447.61400,   41.55994,     0.24090, 94.20146,    -0.14421,1.00000
450.11400,   41.81293,     0.24925, 94.16619,    -0.13511,1.00000
452.61400,   42.06677,     0.25670, 94.13280,    -0.12848,1.00000
455.11400,   42.32039,     0.26324, 94.10084,    -0.12394,1.00000
457.61400,   42.57398,     0.26895, 94.06981,    -0.12105,1.00000
460.11400,   42.82795,     0.27395, 94.03931,    -0.11937,1.00000
462.61400,   43.08256,     0.27836, 94.00905,    -0.11847,1.00000
465.11400,   43.33596,     0.28225, 93.97909,    -0.11812,1.00000
467.61400,   43.58951,     0.28573, 93.94913,    -0.11830,1.00000
470.11400,   43.84282,     0.28885, 93.91908,    -0.11910,1.00000
472.61400,   44.09610,     0.29167, 93.88874,    -0.12058,1.00000
475.11400,   44.34911,     0.29421, 93.85799,    -0.12259,1.00000
477.61400,   44.60265,     0.29657, 93.82663,    -0.12483,1.00000
480.11400,   44.85640,     0.29881, 93.79468,    -0.12692,1.00000
482.61400,   45.10957,     0.30100, 93.76232,    -0.12866,1.00000
