#FILE:                       ,sws-10k.dsv          
485.11400,   45.36268,     0.30321, 93.72956,    -0.13014,1.00000
487.61400,   45.61616,     0.30547, 93.69638,    -0.13174,1.00000
490.11400,   45.86878,     0.30775, 93.66284,    -0.13392,1.00000
492.61400,   46.12217,     0.31006, 93.62854,    -0.13703,1.00000
495.11400,   46.37512,     0.31235, 93.59340,    -0.14099,1.00000
497.61400,   46.62762,     0.31459, 93.55725,    -0.14537,1.00000
500.11400,   46.88087,     0.31679, 93.51988,    -0.14970,1.00000
502.61400,   47.13373,     0.31894, 93.48151,    -0.15372,1.00000
505.11400,   47.38653,     0.32103, 93.44216,    -0.15765,1.00000
507.61400,   47.63919,     0.32307, 93.40179,    -0.16207,1.00000
510.11400,   47.89139,     0.32503, 93.36026,    -0.16751,1.00000
512.61400,   48.14392,     0.32689, 93.31714,    -0.17423,1.00000
515.11400,   48.39671,     0.32862, 93.27214,    -0.18201,1.00000
517.61400,   48.64989,     0.33022, 93.22501,    -0.19036,1.00000
520.11400,   48.90284,     0.33168, 93.17578,    -0.19882,1.00000
522.61400,   49.15648,     0.33304, 93.12429,    -0.20721,1.00000
525.11400,   49.40937,     0.33430, 93.07083,    -0.21552,1.00000
527.61400,   49.66164,     0.33549, 93.01541,    -0.22390,1.00000
530.11400,   49.91451,     0.33658, 92.95771,    -0.23259,1.00000
532.61400,   50.16729,     0.33755, 92.89777,    -0.24171,1.00000
535.11400,   50.41960,     0.33840, 92.83558,    -0.25140,1.00000
537.61400,   50.67281,     0.33912, 92.77062,    -0.26183,1.00000
540.11400,   50.92502,     0.33971, 92.70320,    -0.27302,1.00000
542.61400,   51.17794,     0.34020, 92.63264,    -0.28510,1.00000
545.11400,   51.43036,     0.34058, 92.55908,    -0.29789,1.00000
547.61400,   51.68261,     0.34086, 92.48227,    -0.31112,1.00000
550.11400,   51.93487,     0.34102, 92.40212,    -0.32435,1.00000
552.61400,   52.18694,     0.34104, 92.31872,    -0.33718,1.00000
555.11400,   52.43915,     0.34092, 92.23213,    -0.34938,1.00000
557.61400,   52.69170,     0.34064, 92.14242,    -0.36085,1.00000
560.11400,   52.94422,     0.34022, 92.04993,    -0.37153,1.00000
562.61400,   53.19586,     0.33963, 91.95518,    -0.38133,1.00000
565.11400,   53.44836,     0.33886, 91.85774,    -0.39034,1.00000
567.61400,   53.70022,     0.33787, 91.75836,    -0.39873,1.00000
570.11400,   53.95204,     0.33663, 91.65692,    -0.40695,1.00000
572.61400,   54.20431,     0.33508, 91.55319,    -0.41559,1.00000
575.11400,   54.45697,     0.33320, 91.44700,    -0.42517,1.00000
577.61400,   54.70919,     0.33094, 91.33843,    -0.43604,1.00000
580.11400,   54.96099,     0.32827, 91.22712,    -0.44848,1.00000
582.61400,   55.21321,     0.32511, 91.11224,    -0.46291,1.00000
585.11400,   55.46630,     0.32142, 90.99300,    -0.47991,1.00000
587.61400,   55.71765,     0.31715, 90.86994,    -0.50004,1.00000
590.11400,   55.97032,     0.31220, 90.74065,    -0.52424,1.00000
592.61400,   56.22264,     0.30655, 90.60490,    -0.55278,1.00000
595.11400,   56.47493,     0.30014, 90.46140,    -0.58562,1.00000
597.61400,   56.72685,     0.29298, 90.30935,    -0.62216,1.00000
600.11400,   56.97891,     0.28505, 90.14762,    -0.66174,1.00000
602.61400,   57.23091,     0.27639, 89.97564,    -0.70358,1.00000
605.11400,   57.48375,     0.26703, 89.79227,    -0.74715,1.00000
607.61400,   57.73587,     0.25713, 89.59832,    -0.79145,1.00000
610.11400,   57.98789,     0.24674, 89.39327,    -0.83566,1.00000
612.61400,   58.24024,     0.23595, 89.17692,    -0.87871,1.00000
615.11400,   58.49239,     0.22491, 88.95015,    -0.91933,1.00000
617.61400,   58.74438,     0.21373, 88.71371,    -0.95650,1.00000
620.11400,   58.99641,     0.20258, 88.46838,    -0.98937,1.00000
622.61400,   59.24872,     0.19165, 88.21509,    -1.01725,1.00000
625.11400,   59.50045,     0.18125, 87.95607,    -1.03938,1.00000
627.61400,   59.75305,     0.17159, 87.69135,    -1.05522,1.00000
630.11400,   60.00451,     0.16301, 87.42470,    -1.06415,1.00000
632.61400,   60.25653,     0.15568, 87.15609,    -1.06603,1.00000
635.11400,   60.50853,     0.14976, 86.88791,    -1.06099,1.00000
637.61400,   60.76027,     0.14533, 86.62210,    -1.04962,1.00000
640.11400,   61.01189,     0.14240, 86.35996,    -1.03307,1.00000
642.61400,   61.26298,     0.14089, 86.10301,    -1.01310,1.00000
645.11400,   61.51498,     0.14067, 85.85039,    -0.99184,1.00000
647.61400,   61.76681,     0.14159, 85.60320,    -0.97182,1.00000
650.11400,   62.01861,     0.14340, 85.36072,    -0.95488,1.00000
652.61400,   62.27024,     0.14587, 85.12220,    -0.94155,1.00000
655.11400,   62.52205,     0.14871, 84.88653,    -0.93057,1.00000
657.61400,   62.77368,     0.15166, 84.65375,    -0.91913,1.00000
660.11400,   63.02547,     0.15446, 84.42412,    -0.90362,1.00000
662.61400,   63.27682,     0.15695, 84.19965,    -0.88071,1.00000
665.11400,   63.52779,     0.15901, 83.98243,    -0.84822,1.00000
667.61400,   63.77867,     0.16062, 83.77472,    -0.80555,1.00000
670.11400,   64.03055,     0.16182, 83.57815,    -0.75360,1.00000
672.61400,   64.28179,     0.16266, 83.39603,    -0.69520,1.00000
675.11400,   64.53319,     0.16319, 83.22897,    -0.63352,1.00000
677.61400,   64.78413,     0.16345, 83.07772,    -0.57232,1.00000
680.11400,   65.03565,     0.16345, 82.94116,    -0.51462,1.00000
682.61400,   65.28665,     0.16319, 82.81864,    -0.46311,1.00000
685.11400,   65.53660,     0.16266, 82.70857,    -0.41918,1.00000
687.61400,   65.78706,     0.16185, 82.60834,    -0.38275,1.00000
690.11400,   66.03936,     0.16079, 82.51569,    -0.35299,1.00000
692.61400,   66.29058,     0.15952, 82.43016,    -0.32894,1.00000
695.11400,   66.54210,     0.15815, 82.35004,    -0.30879,1.00000
697.61400,   66.79321,     0.15678, 82.27478,    -0.29099,1.00000
700.11400,   67.04436,     0.15552, 82.20382,    -0.27409,1.00000
702.61400,   67.29502,     0.15446, 82.13725,    -0.25698,1.00000
705.11400,   67.54583,     0.15370, 82.07505,    -0.23871,1.00000
707.61400,   67.79685,     0.15330, 82.01758,    -0.21876,1.00000
710.11400,   68.04783,     0.15328, 81.96535,    -0.19717,1.00000
712.61400,   68.29859,     0.15369, 81.91873,    -0.17451,1.00000
715.11400,   68.54946,     0.15448, 81.87782,    -0.15179,1.00000
717.61400,   68.80044,     0.15561, 81.84248,    -0.13014,1.00000
720.11400,   69.05090,     0.15696, 81.81239,    -0.11059,1.00000
722.61400,   69.30154,     0.15840, 81.78687,-9.3676e-002,1.00000
725.11400,   69.55316,     0.15979, 81.76515,-7.9527e-002,1.00000
727.61400,   69.80313,     0.16102, 81.74676,-6.8126e-002,1.00000
730.11400,   70.05408,     0.16203, 81.73086,-5.9016e-002,1.00000
732.61400,   70.30460,     0.16278, 81.71702,-5.1915e-002,1.00000
735.11400,   70.55577,     0.16330, 81.70470,-4.6521e-002,1.00000
737.61400,   70.80641,     0.16361, 81.69356,-4.2628e-002,1.00000
740.11400,   71.05672,     0.16374, 81.68325,-3.9950e-002,1.00000
742.61400,   71.30719,     0.16369, 81.67349,-3.8119e-002,1.00000
745.11400,   71.55775,     0.16343, 81.66412,-3.6732e-002,1.00000
747.61400,   71.80870,     0.16293, 81.65506,-3.5477e-002,1.00000
750.11400,   72.05876,     0.16219, 81.64634,-3.4279e-002,1.00000
752.61400,   72.30947,     0.16122, 81.63788,-3.3317e-002,1.00000
755.11400,   72.55998,     0.16007, 81.62960,-3.2944e-002,1.00000
757.61400,   72.81066,     0.15882, 81.62130,-3.3448e-002,1.00000
760.11400,   73.06136,     0.15752, 81.61276,-3.4857e-002,1.00000
762.61400,   73.31202,     0.15624, 81.60378,-3.6859e-002,1.00000
765.11400,   73.56252,     0.15497, 81.59429,-3.8899e-002,1.00000
767.61400,   73.81311,     0.15373, 81.58433,-4.0384e-002,1.00000
770.11400,   74.06319,     0.15249, 81.57414,-4.0873e-002,1.00000
772.61400,   74.31362,     0.15124, 81.56396,-4.0190e-002,1.00000
775.11400,   74.56441,     0.14996, 81.55408,-3.8405e-002,1.00000
777.61400,   74.81480,     0.14869, 81.54478,-3.5788e-002,1.00000
780.11400,   75.06466,     0.14747, 81.53621,-3.2746e-002,1.00000
782.61400,   75.31503,     0.14640, 81.52839,-2.9778e-002,1.00000
785.11400,   75.56506,     0.14562, 81.52126,-2.7431e-002,1.00000
787.61400,   75.81573,     0.14530, 81.51458,-2.6086e-002,1.00000
790.11400,   76.06563,     0.14561, 81.50813,-2.5767e-002,1.00000
792.61400,   76.31631,     0.14677, 81.50164,-2.6046e-002,1.00000
795.11400,   76.56649,     0.14899, 81.49509,-2.6239e-002,1.00000
797.61400,   76.81653,     0.15259, 81.48856,-2.5770e-002,1.00000
800.11400,   77.06749,     0.15809, 81.48224,-2.4447e-002,1.00000
802.61400,   77.31788,     0.16627, 81.47635,-2.2481e-002,1.00000
805.11400,   77.56746,     0.17835, 81.47102,-2.0258e-002,1.00000
807.61400,   77.81763,     0.19597, 81.46623,-1.8076e-002,1.00000
810.11400,   78.06782,     0.22064, 81.46196,-1.6092e-002,1.00000
812.61400,   78.31647,     0.25283, 81.45818,-1.4337e-002,1.00000
815.11400,   78.56463,     0.29150, 81.45482,-1.2761e-002,1.00000
817.61400,   78.81419,     0.33353, 81.45182,-1.1266e-002,1.00000
820.11400,   79.06351,     0.37304, 81.44920,-9.7450e-003,1.00000
822.61400,   79.31321,     0.40358, 81.44697,-8.0889e-003,1.00000
825.11400,   79.56321,     0.41963, 81.44517,-6.2836e-003,1.00000
827.61400,   79.81303,     0.41857, 81.44383,-4.4454e-003,1.00000
830.11400,   80.06387,     0.40146, 81.44294,-2.7541e-003,1.00000
832.61400,   80.31501,     0.37247, 81.44243,-1.3669e-003,1.00000
835.11400,   80.56570,     0.33746, 81.44223,-3.1166e-004,1.00000
837.61400,   80.81589,     0.30190, 81.44226, 5.1370e-004,1.00000
840.11400,   81.06662,     0.26957, 81.44248, 1.2637e-003,1.00000
842.61400,   81.31826,     0.24257, 81.44289, 2.0584e-003,1.00000
845.11400,   81.56909,     0.22164, 81.44352, 2.9334e-003,1.00000
847.61400,   81.82005,     0.20620, 81.44437, 3.8453e-003,1.00000
850.11400,   82.07110,     0.19539, 81.44544, 4.6634e-003,1.00000
852.61400,   82.32159,     0.18823, 81.44669, 5.1855e-003,1.00000
855.11400,   82.57178,     0.18383, 81.44800, 5.1894e-003,1.00000
857.61400,   82.82205,     0.18147, 81.44923, 4.5146e-003,1.00000
860.11400,   83.07206,     0.18061, 81.45021, 3.1637e-003,1.00000
862.61400,   83.32203,     0.18083, 81.45078, 1.3455e-003,1.00000
865.11400,   83.57150,     0.18183, 81.45087,-5.6801e-004,1.00000
867.61400,   83.82116,     0.18338, 81.45052,-2.1734e-003,1.00000
870.11400,   84.07102,     0.18534, 81.44984,-3.1344e-003,1.00000
872.61400,   84.32131,     0.18759, 81.44901,-3.2484e-003,1.00000
875.11400,   84.57104,     0.19001, 81.44828,-2.4710e-003,1.00000
877.61400,   84.82076,     0.19254, 81.44784,-9.3562e-004,1.00000
880.11400,   85.07078,     0.19514, 81.44784, 1.0407e-003,1.00000
882.61400,   85.32098,     0.19777, 81.44836, 3.0161e-003,1.00000
885.11400,   85.57061,     0.20041, 81.44932, 4.5877e-003,1.00000
887.61400,   85.81989,     0.20309, 81.45060, 5.5747e-003,1.00000
890.11400,   86.06937,     0.20585, 81.45206, 6.0214e-003,1.00000
892.61400,   86.31939,     0.20868, 81.45358, 6.0306e-003,1.00000
895.11400,   86.56932,     0.21159, 81.45504, 5.5841e-003,1.00000
897.61400,   86.81909,     0.21452, 81.45633, 4.5489e-003,1.00000
900.11400,   87.06863,     0.21740, 81.45727, 2.8895e-003,1.00000
902.61400,   87.31782,     0.22015, 81.45774, 8.8543e-004,1.00000
905.11400,   87.56749,     0.22272, 81.45773,-8.9360e-004,1.00000
907.61400,   87.81724,     0.22507, 81.45736,-1.8485e-003,1.00000
910.11400,   88.06659,     0.22719, 81.45688,-1.7152e-003,1.00000
912.61400,   88.31644,     0.22910, 81.45656,-7.1904e-004,1.00000
915.11400,   88.56649,     0.23082, 81.45655, 5.6396e-004,1.00000
917.61400,   88.81654,     0.23239, 81.45682, 1.5432e-003,1.00000
920.11400,   89.06567,     0.23382, 81.45727, 1.9382e-003,1.00000
922.61400,   89.31531,     0.23517, 81.45776, 1.8962e-003,1.00000
925.11400,   89.56501,     0.23646, 81.45822, 1.8455e-003,1.00000
927.61400,   89.81483,     0.23774, 81.45871, 2.2152e-003,1.00000
930.11400,   90.06449,     0.23903, 81.45937, 3.1787e-003,1.00000
932.61400,   90.31386,     0.24038, 81.46033, 4.5844e-003,1.00000
935.11400,   90.56394,     0.24179, 81.46167, 6.0941e-003,1.00000
937.61400,   90.81351,     0.24330, 81.46336, 7.3651e-003,1.00000
940.11400,   91.06318,     0.24491, 81.46531, 8.1959e-003,1.00000
942.61400,   91.31263,     0.24661, 81.46741, 8.4989e-003,1.00000
945.11400,   91.56217,     0.24838, 81.46951, 8.2370e-003,1.00000
947.61400,   91.81203,     0.25020, 81.47148, 7.4092e-003,1.00000
950.11400,   92.06143,     0.25204, 81.47318, 6.1286e-003,1.00000
952.61400,   92.31070,     0.25388, 81.47452, 4.6831e-003,1.00000
955.11400,   92.56094,     0.25569, 81.47553, 3.4962e-003,1.00000
957.61400,   92.81066,     0.25745, 81.47632, 2.9735e-003,1.00000
960.11400,   93.06070,     0.25916, 81.47708, 3.2569e-003,1.00000
962.61400,   93.31088,     0.26080, 81.47799, 4.1159e-003,1.00000
965.11400,   93.56010,     0.26238, 81.47914, 5.0242e-003,1.00000
967.61400,   93.80971,     0.26388, 81.48046, 5.4547e-003,1.00000
970.11400,   94.05873,     0.26529, 81.48180, 5.1692e-003,1.00000
972.61400,   94.30787,     0.26664, 81.48300, 4.3404e-003,1.00000
975.11400,   94.55708,     0.26794, 81.48396, 3.3810e-003,1.00000
977.61400,   94.80701,     0.26924, 81.48470, 2.6143e-003,1.00000
980.11400,   95.05600,     0.27055, 81.48528, 2.0462e-003,1.00000
982.61400,   95.30504,     0.27191, 81.48571, 1.3843e-003,1.00000
985.11400,   95.55436,     0.27329, 81.48594, 3.0379e-004,1.00000
987.61400,   95.80404,     0.27469, 81.48583,-1.1692e-003,1.00000
990.11400,   96.05363,     0.27607, 81.48534,-2.7298e-003,1.00000
992.61400,   96.30300,     0.27742, 81.48448,-4.2238e-003,1.00000
995.11400,   96.55287,     0.27872, 81.48323,-5.6937e-003,1.00000
997.61400,   96.80294,     0.27997, 81.48186,-1.5176e-003,1.00000
